Filename,Broker,Source,DownloadedAt,SizeKB
mStock__MA1749301_20251231_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:17.476817,43.8
mStock__MA1749301_20251231_COMBINED_MARGIN_STATEMENT_1773860657.pdf,mStock,[email],2026-03-19T00:34:17.484393,43.8
mStock__COMM_CONTRACT_20260101_MA1749301_6827764.pdf,mStock,[email],2026-03-19T00:34:19.174479,89.5
mStock__COMM_CONTRACT_20260101_MA1749301_6827764_1773860659.pdf,mStock,[email],2026-03-19T00:34:19.186840,89.5
mStock__MA1749301_20260101_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:19.728305,44.5
mStock__MA1749301_20260101_COMBINED_MARGIN_STATEMENT_1773860659.pdf,mStock,[email],2026-03-19T00:34:19.740833,44.5
mStock__COMM_CONTRACT_20260102_MA1749301_6861387.pdf,mStock,[email],2026-03-19T00:34:20.469055,71.7
mStock__COMM_CONTRACT_20260102_MA1749301_6861387_1773860660.pdf,mStock,[email],2026-03-19T00:34:20.480372,71.7
mStock__MA1749301_20260102_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:22.051148,43.8
mStock__MA1749301_20260102_COMBINED_MARGIN_STATEMENT_1773860662.pdf,mStock,[email],2026-03-19T00:34:22.063926,43.8
mStock__MA1749301_TRD_20260102_COMBINEDRETAIN.PDF,mStock,[email],2026-03-19T00:34:22.742858,82.6
mStock__MA1749301_TRD_20260102_COMBINEDRETAIN_1773860662.PDF,mStock,[email],2026-03-19T00:34:22.754910,82.6
mStock__COMM_CONTRACT_20260105_MA1749301_6895805.pdf,mStock,[email],2026-03-19T00:34:26.354469,75.9
mStock__COMM_CONTRACT_20260105_MA1749301_6895805_1773860666.pdf,mStock,[email],2026-03-19T00:34:26.368920,75.9
mStock__TRANSACTION_1209290007874515_20251231.pdf,mStock,[email],2026-03-19T00:34:27.094852,58.7
mStock__TRANSACTION_1209290007874515_20251231_1773860667.pdf,mStock,[email],2026-03-19T00:34:27.106028,58.7
mStock__MA1749301_20260105_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:27.727794,43.8
mStock__MA1749301_20260105_COMBINED_MARGIN_STATEMENT_1773860667.pdf,mStock,[email],2026-03-19T00:34:27.739640,43.8
mStock__COMM_CONTRACT_20260106_MA1749301_6929432.pdf,mStock,[email],2026-03-19T00:34:29.356907,75.9
mStock__COMM_CONTRACT_20260106_MA1749301_6929432_1773860669.pdf,mStock,[email],2026-03-19T00:34:29.368387,75.9
mStock__MA1749301_20260106_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:29.913562,44.5
mStock__MA1749301_20260106_COMBINED_MARGIN_STATEMENT_1773860669.pdf,mStock,[email],2026-03-19T00:34:29.925630,44.5
mStock__COMM_CONTRACT_20260107_MA1749301_6964185.pdf,mStock,[email],2026-03-19T00:34:30.729372,83.5
mStock__COMM_CONTRACT_20260107_MA1749301_6964185_1773860670.pdf,mStock,[email],2026-03-19T00:34:30.742685,83.5
mStock__MA1749301_20260107_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:31.272172,44.5
mStock__MA1749301_20260107_COMBINED_MARGIN_STATEMENT_1773860671.pdf,mStock,[email],2026-03-19T00:34:31.282536,44.5
mStock__COMM_CONTRACT_20260108_MA1749301_6997990.pdf,mStock,[email],2026-03-19T00:34:34.407341,75.8
mStock__COMM_CONTRACT_20260108_MA1749301_6997990_1773860674.pdf,mStock,[email],2026-03-19T00:34:34.421746,75.8
mStock__MA1749301_20260108_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:35.061586,43.8
mStock__MA1749301_20260108_COMBINED_MARGIN_STATEMENT_1773860675.pdf,mStock,[email],2026-03-19T00:34:35.073506,43.8
mStock__COMM_CONTRACT_20260109_MA1749301_7033739.pdf,mStock,[email],2026-03-19T00:34:36.311648,85.7
mStock__COMM_CONTRACT_20260109_MA1749301_7033739_1773860676.pdf,mStock,[email],2026-03-19T00:34:36.323895,85.7
mStock__MA1749301_20260109_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:37.071326,44.5
mStock__MA1749301_20260109_COMBINED_MARGIN_STATEMENT_1773860677.pdf,mStock,[email],2026-03-19T00:34:37.083609,44.5
mStock__TRANSACTION_1209290007874515_20251231_1773860678.pdf,mStock,[email],2026-03-19T00:34:38.222163,62.3
mStock__COMM_CONTRACT_20260112_MA1749301_7067524.pdf,mStock,[email],2026-03-19T00:34:42.621881,79.4
mStock__COMM_CONTRACT_20260112_MA1749301_7067524_1773860682.pdf,mStock,[email],2026-03-19T00:34:42.634487,79.4
mStock__MA1749301_20260112_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:43.261343,43.8
mStock__MA1749301_20260112_COMBINED_MARGIN_STATEMENT_1773860683.pdf,mStock,[email],2026-03-19T00:34:43.273783,43.8
mStock__MA1749301_20260112_COMBINED_MARGIN_STATEMENT_1773860684.pdf,mStock,[email],2026-03-19T00:34:44.075376,43.8
mStock__COMM_CONTRACT_20260113_MA1749301_7102225.pdf,mStock,[email],2026-03-19T00:34:46.154773,81.5
mStock__COMM_CONTRACT_20260113_MA1749301_7102225_1773860686.pdf,mStock,[email],2026-03-19T00:34:46.167307,81.5
mStock__MA1749301_20260113_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:46.809129,43.8
mStock__MA1749301_20260113_COMBINED_MARGIN_STATEMENT_1773860686.pdf,mStock,[email],2026-03-19T00:34:46.824686,43.8
mStock__COMM_CONTRACT_20260114_MA1749301_7137077.pdf,mStock,[email],2026-03-19T00:34:47.637512,83.2
mStock__COMM_CONTRACT_20260114_MA1749301_7137077_1773860687.pdf,mStock,[email],2026-03-19T00:34:47.650297,83.2
mStock__MA1749301_20260114_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:48.256233,44.5
mStock__MA1749301_20260114_COMBINED_MARGIN_STATEMENT_1773860688.pdf,mStock,[email],2026-03-19T00:34:48.268500,44.5
mStock__COMM_CONTRACT_20260116_MA1749301_7170744.pdf,mStock,[email],2026-03-19T00:34:51.729262,84.7
mStock__COMM_CONTRACT_20260116_MA1749301_7170744_1773860691.pdf,mStock,[email],2026-03-19T00:34:51.742510,84.7
mStock__MA1749301_20260116_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:52.427225,44.5
mStock__MA1749301_20260116_COMBINED_MARGIN_STATEMENT_1773860692.pdf,mStock,[email],2026-03-19T00:34:52.439691,44.5
mStock__COMM_CONTRACT_20260119_MA1749301_7205953.pdf,mStock,[email],2026-03-19T00:34:54.829686,81.0
mStock__COMM_CONTRACT_20260119_MA1749301_7205953_1773860694.pdf,mStock,[email],2026-03-19T00:34:54.847600,81.0
mStock__MA1749301_20260119_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:55.433779,44.5
mStock__MA1749301_20260119_COMBINED_MARGIN_STATEMENT_1773860695.pdf,mStock,[email],2026-03-19T00:34:55.450505,44.5
mStock__COMM_CONTRACT_20260120_MA1749301_7242411.pdf,mStock,[email],2026-03-19T00:34:57.025227,88.0
mStock__COMM_CONTRACT_20260120_MA1749301_7242411_1773860697.pdf,mStock,[email],2026-03-19T00:34:57.038418,88.0
mStock__MA1749301_20260120_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:34:59.818130,44.5
mStock__MA1749301_20260120_COMBINED_MARGIN_STATEMENT_1773860699.pdf,mStock,[email],2026-03-19T00:34:59.837714,44.5
mStock__COMM_CONTRACT_20260121_MA1749301_7279705.pdf,mStock,[email],2026-03-19T00:35:00.503351,81.3
mStock__COMM_CONTRACT_20260121_MA1749301_7279705_1773860700.pdf,mStock,[email],2026-03-19T00:35:00.521501,81.3
mStock__MA1749301_20260121_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:01.075620,43.8
mStock__MA1749301_20260121_COMBINED_MARGIN_STATEMENT_1773860701.pdf,mStock,[email],2026-03-19T00:35:01.093688,43.8
mStock__COMM_CONTRACT_20260122_MA1749301_7315112.pdf,mStock,[email],2026-03-19T00:35:01.857927,87.7
mStock__COMM_CONTRACT_20260122_MA1749301_7315112_1773860701.pdf,mStock,[email],2026-03-19T00:35:01.879780,87.7
mStock__MA1749301_20260122_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:02.576625,44.5
mStock__MA1749301_20260122_COMBINED_MARGIN_STATEMENT_1773860702.pdf,mStock,[email],2026-03-19T00:35:02.589872,44.5
mStock__COMM_CONTRACT_20260123_MA1749301_7350312.pdf,mStock,[email],2026-03-19T00:35:03.247896,85.7
mStock__COMM_CONTRACT_20260123_MA1749301_7350312_1773860703.pdf,mStock,[email],2026-03-19T00:35:03.262810,85.7
mStock__MA1749301_20260123_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:03.905742,43.8
mStock__MA1749301_20260123_COMBINED_MARGIN_STATEMENT_1773860703.pdf,mStock,[email],2026-03-19T00:35:03.918178,43.8
mStock__COMM_CONTRACT_20260127_MA1749301_7384816.pdf,mStock,[email],2026-03-19T00:35:08.779862,109.7
mStock__COMM_CONTRACT_20260127_MA1749301_7384816_1773860708.pdf,mStock,[email],2026-03-19T00:35:08.793796,109.7
mStock__MA1749301_20260127_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:09.431278,44.5
mStock__MA1749301_20260127_COMBINED_MARGIN_STATEMENT_1773860709.pdf,mStock,[email],2026-03-19T00:35:09.443932,44.5
mStock__COMM_CONTRACT_20260128_MA1749301_7420520.pdf,mStock,[email],2026-03-19T00:35:10.891424,103.0
mStock__COMM_CONTRACT_20260128_MA1749301_7420520_1773860710.pdf,mStock,[email],2026-03-19T00:35:10.904398,103.0
mStock__MA1749301_20260128_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:11.467671,44.5
mStock__MA1749301_20260128_COMBINED_MARGIN_STATEMENT_1773860711.pdf,mStock,[email],2026-03-19T00:35:11.480226,44.5
mStock__COMM_CONTRACT_20260129_MA1749301_7455596.pdf,mStock,[email],2026-03-19T00:35:12.390021,75.4
mStock__COMM_CONTRACT_20260129_MA1749301_7455596_1773860712.pdf,mStock,[email],2026-03-19T00:35:12.403035,75.4
mStock__MA1749301_20260129_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:13.007638,43.8
mStock__MA1749301_20260129_COMBINED_MARGIN_STATEMENT_1773860713.pdf,mStock,[email],2026-03-19T00:35:13.019948,43.8
mStock__COMM_CONTRACT_20260130_MA1749301_7490981.pdf,mStock,[email],2026-03-19T00:35:17.013670,83.6
mStock__COMM_CONTRACT_20260130_MA1749301_7490981_1773860717.pdf,mStock,[email],2026-03-19T00:35:17.027134,83.6
mStock__MA1749301_20260130_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:18.750467,43.8
mStock__MA1749301_20260130_COMBINED_MARGIN_STATEMENT_1773860718.pdf,mStock,[email],2026-03-19T00:35:18.764388,43.8
mStock__COMM_CONTRACT_20260201_MA1749301_7525012.pdf,mStock,[email],2026-03-19T00:35:20.697121,128.7
mStock__COMM_CONTRACT_20260201_MA1749301_7525012_1773860720.pdf,mStock,[email],2026-03-19T00:35:20.710450,128.7
mStock__MA1749301_20260201_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:21.292638,44.5
mStock__MA1749301_20260201_COMBINED_MARGIN_STATEMENT_1773860721.pdf,mStock,[email],2026-03-19T00:35:21.305054,44.5
mStock__COMM_CONTRACT_20260202_MA1749301_7560407.pdf,mStock,[email],2026-03-19T00:35:22.396948,73.4
mStock__COMM_CONTRACT_20260202_MA1749301_7560407_1773860722.pdf,mStock,[email],2026-03-19T00:35:22.409740,73.4
mStock__TRANSACTION_1209290007874515_20260131.pdf,mStock,[email],2026-03-19T00:35:25.867830,62.2
mStock__TRANSACTION_1209290007874515_20260131_1773860725.pdf,mStock,[email],2026-03-19T00:35:25.881189,62.2
mStock__MA1749301_20260202_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:26.449925,43.8
mStock__MA1749301_20260202_COMBINED_MARGIN_STATEMENT_1773860726.pdf,mStock,[email],2026-03-19T00:35:26.463548,43.8
mStock__COMM_CONTRACT_20260203_MA1749301_7597246.pdf,mStock,[email],2026-03-19T00:35:27.968853,88.3
mStock__COMM_CONTRACT_20260203_MA1749301_7597246_1773860727.pdf,mStock,[email],2026-03-19T00:35:27.982094,88.3
mStock__MA1749301_20260203_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:28.537050,44.5
mStock__MA1749301_20260203_COMBINED_MARGIN_STATEMENT_1773860728.pdf,mStock,[email],2026-03-19T00:35:28.550260,44.5
mStock__COMM_CONTRACT_20260204_MA1749301_7636268.pdf,mStock,[email],2026-03-19T00:35:29.294258,81.3
mStock__COMM_CONTRACT_20260204_MA1749301_7636268_1773860729.pdf,mStock,[email],2026-03-19T00:35:29.306543,81.3
mStock__MA1749301_20260204_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:29.883126,44.5
mStock__MA1749301_20260204_COMBINED_MARGIN_STATEMENT_1773860729.pdf,mStock,[email],2026-03-19T00:35:29.897504,44.5
mStock__COMM_CONTRACT_20260205_MA1749301_7671657.pdf,mStock,[email],2026-03-19T00:35:30.717095,84.4
mStock__COMM_CONTRACT_20260205_MA1749301_7671657_1773860730.pdf,mStock,[email],2026-03-19T00:35:30.736523,84.4
mStock__MA1749301_20260205_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:31.353169,43.8
mStock__MA1749301_20260205_COMBINED_MARGIN_STATEMENT_1773860731.pdf,mStock,[email],2026-03-19T00:35:31.375516,43.8
mStock__COMM_CONTRACT_20260206_MA1749301_7706004.pdf,mStock,[email],2026-03-19T00:35:35.106988,81.5
mStock__COMM_CONTRACT_20260206_MA1749301_7706004_1773860735.pdf,mStock,[email],2026-03-19T00:35:35.130990,81.5
mStock__MA1749301_20260206_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:36.525747,44.5
mStock__MA1749301_20260206_COMBINED_MARGIN_STATEMENT_1773860736.pdf,mStock,[email],2026-03-19T00:35:36.548798,44.5
mStock__COMM_CONTRACT_20260209_MA1749301_7738315.pdf,mStock,[email],2026-03-19T00:35:37.868630,90.9
mStock__COMM_CONTRACT_20260209_MA1749301_7738315_1773860737.pdf,mStock,[email],2026-03-19T00:35:37.881929,90.9
mStock__MA1749301_20260209_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:38.511429,44.5
mStock__MA1749301_20260209_COMBINED_MARGIN_STATEMENT_1773860738.pdf,mStock,[email],2026-03-19T00:35:38.525081,44.5
mStock__COMM_CONTRACT_20260210_MA1749301_7773251.pdf,mStock,[email],2026-03-19T00:35:39.945323,76.5
mStock__COMM_CONTRACT_20260210_MA1749301_7773251_1773860739.pdf,mStock,[email],2026-03-19T00:35:39.962810,76.5
mStock__MA1749301_20260210_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:40.517993,43.8
mStock__MA1749301_20260210_COMBINED_MARGIN_STATEMENT_1773860740.pdf,mStock,[email],2026-03-19T00:35:40.537983,43.8
mStock__COMM_CONTRACT_20260211_MA1749301_7809279.pdf,mStock,[email],2026-03-19T00:35:41.216070,76.1
mStock__COMM_CONTRACT_20260211_MA1749301_7809279_1773860741.pdf,mStock,[email],2026-03-19T00:35:41.229301,76.1
mStock__MA1749301_20260211_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:44.342079,43.8
mStock__MA1749301_20260211_COMBINED_MARGIN_STATEMENT_1773860744.pdf,mStock,[email],2026-03-19T00:35:44.356440,43.8
mStock__COMM_CONTRACT_20260212_MA1749301_7842581.pdf,mStock,[email],2026-03-19T00:35:45.361511,81.1
mStock__COMM_CONTRACT_20260212_MA1749301_7842581_1773860745.pdf,mStock,[email],2026-03-19T00:35:45.375260,81.1
mStock__MA1749301_20260212_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:45.993753,44.5
mStock__MA1749301_20260212_COMBINED_MARGIN_STATEMENT_1773860746.pdf,mStock,[email],2026-03-19T00:35:46.006250,44.5
mStock__COMM_CONTRACT_20260216_MA1749301_7911464.pdf,mStock,[email],2026-03-19T00:35:52.585383,76.1
mStock__COMM_CONTRACT_20260216_MA1749301_7911464_1773860752.pdf,mStock,[email],2026-03-19T00:35:52.601661,76.1
mStock__MA1749301_20260216_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:53.207831,43.8
mStock__MA1749301_20260216_COMBINED_MARGIN_STATEMENT_1773860753.pdf,mStock,[email],2026-03-19T00:35:53.223501,43.8
mStock__COMM_CONTRACT_20260217_MA1749301_7944864.pdf,mStock,[email],2026-03-19T00:35:54.940270,105.6
mStock__COMM_CONTRACT_20260217_MA1749301_7944864_1773860754.pdf,mStock,[email],2026-03-19T00:35:54.956626,105.6
mStock__MA1749301_20260217_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:55.482760,44.5
mStock__MA1749301_20260217_COMBINED_MARGIN_STATEMENT_1773860755.pdf,mStock,[email],2026-03-19T00:35:55.498674,44.5
mStock__COMM_CONTRACT_20260218_MA1749301_7979558.pdf,mStock,[email],2026-03-19T00:35:56.740703,79.9
mStock__COMM_CONTRACT_20260218_MA1749301_7979558_1773860756.pdf,mStock,[email],2026-03-19T00:35:56.753806,79.9
mStock__MA1749301_20260218_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:35:57.559744,44.5
mStock__MA1749301_20260218_COMBINED_MARGIN_STATEMENT_1773860757.pdf,mStock,[email],2026-03-19T00:35:57.574734,44.5
mStock__COMM_CONTRACT_20260219_MA1749301_8012232.pdf,mStock,[email],2026-03-19T00:35:58.281101,86.5
mStock__COMM_CONTRACT_20260219_MA1749301_8012232_1773860758.pdf,mStock,[email],2026-03-19T00:35:58.294070,86.5
mStock__MA1749301_20260219_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:36:01.172059,44.5
mStock__MA1749301_20260219_COMBINED_MARGIN_STATEMENT_1773860761.pdf,mStock,[email],2026-03-19T00:36:01.186097,44.5
mStock__COMM_CONTRACT_20260220_MA1749301_8045526.pdf,mStock,[email],2026-03-19T00:36:02.433782,90.2
mStock__COMM_CONTRACT_20260220_MA1749301_8045526_1773860762.pdf,mStock,[email],2026-03-19T00:36:02.448891,90.2
mStock__MA1749301_20260220_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:36:02.997823,45.1
mStock__MA1749301_20260220_COMBINED_MARGIN_STATEMENT_1773860763.pdf,mStock,[email],2026-03-19T00:36:03.011599,45.1
mStock__COMM_CONTRACT_20260223_MA1749301_8077180.pdf,mStock,[email],2026-03-19T00:36:05.605794,73.4
mStock__COMM_CONTRACT_20260223_MA1749301_8077180_1773860765.pdf,mStock,[email],2026-03-19T00:36:05.619435,73.4
mStock__MA1749301_20260223_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:36:06.364458,43.8
mStock__MA1749301_20260223_COMBINED_MARGIN_STATEMENT_1773860766.pdf,mStock,[email],2026-03-19T00:36:06.378457,43.8
mStock__COMM_CONTRACT_20260224_MA1749301_8111441.pdf,mStock,[email],2026-03-19T00:36:10.805453,79.3
mStock__COMM_CONTRACT_20260224_MA1749301_8111441_1773860770.pdf,mStock,[email],2026-03-19T00:36:10.820049,79.3
mStock__MA1749301_20260224_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:36:11.482349,43.8
mStock__MA1749301_20260224_COMBINED_MARGIN_STATEMENT_1773860771.pdf,mStock,[email],2026-03-19T00:36:11.495216,43.8
mStock__COMM_CONTRACT_20260225_MA1749301_8147317.pdf,mStock,[email],2026-03-19T00:36:12.251752,71.7
mStock__COMM_CONTRACT_20260225_MA1749301_8147317_1773860772.pdf,mStock,[email],2026-03-19T00:36:12.265090,71.7
mStock__MA1749301_20260225_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:36:12.955007,43.8
mStock__MA1749301_20260225_COMBINED_MARGIN_STATEMENT_1773860772.pdf,mStock,[email],2026-03-19T00:36:12.969759,43.8
mStock__COMM_CONTRACT_20260226_MA1749301_8180412.pdf,mStock,[email],2026-03-19T00:36:13.792768,74.2
mStock__COMM_CONTRACT_20260226_MA1749301_8180412_1773860773.pdf,mStock,[email],2026-03-19T00:36:13.806371,74.2
mStock__MA1749301_20260226_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:36:14.415719,43.8
mStock__MA1749301_20260226_COMBINED_MARGIN_STATEMENT_1773860774.pdf,mStock,[email],2026-03-19T00:36:14.428987,43.8
mStock__COMM_CONTRACT_20260227_MA1749301_8213337.pdf,mStock,[email],2026-03-19T00:36:15.469617,73.4
mStock__COMM_CONTRACT_20260227_MA1749301_8213337_1773860775.pdf,mStock,[email],2026-03-19T00:36:15.483293,73.4
mStock__MA1749301_20260227_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:36:17.022746,43.8
mStock__MA1749301_20260227_COMBINED_MARGIN_STATEMENT_1773860777.pdf,mStock,[email],2026-03-19T00:36:17.036366,43.8
mStock__COMM_CONTRACT_20260302_MA1749301_8246847.pdf,mStock,[email],2026-03-19T00:36:22.851764,79.7
mStock__COMM_CONTRACT_20260302_MA1749301_8246847_1773860782.pdf,mStock,[email],2026-03-19T00:36:22.867708,79.7
mStock__MA1749301_20260302_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:36:23.566413,44.5
mStock__MA1749301_20260302_COMBINED_MARGIN_STATEMENT_1773860783.pdf,mStock,[email],2026-03-19T00:36:23.582429,44.5
mStock__COMM_CONTRACT_20260304_MA1749301_8284606.pdf,mStock,[email],2026-03-19T00:36:24.871773,71.3
mStock__COMM_CONTRACT_20260304_MA1749301_8284606_1773860784.pdf,mStock,[email],2026-03-19T00:36:24.891665,71.3
mStock__MA1749301_20260304_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:36:25.476023,43.8
mStock__MA1749301_20260304_COMBINED_MARGIN_STATEMENT_1773860785.pdf,mStock,[email],2026-03-19T00:36:25.492667,43.8
mStock__COMM_CONTRACT_20260305_MA1749301_8318615.pdf,mStock,[email],2026-03-19T00:36:26.245756,75.7
mStock__COMM_CONTRACT_20260305_MA1749301_8318615_1773860786.pdf,mStock,[email],2026-03-19T00:36:26.259842,75.7
mStock__TRANSACTION_1209290007874515_20260228.pdf,mStock,[email],2026-03-19T00:36:26.953151,58.8
mStock__TRANSACTION_1209290007874515_20260228_1773860786.pdf,mStock,[email],2026-03-19T00:36:26.968694,58.8
mStock__MA1749301_20260305_COMBINED_MARGIN_STATEMENT.pdf,mStock,[email],2026-03-19T00:36:27.606831,43.8
mStock__MA1749301_20260305_COMBINED_MARGIN_STATEMENT_1773860787.pdf,mStock,[email],2026-03-19T00:36:27.620565,43.8
mStock__COMM_CONTRACT_20260306_MA1749301_8352337.pdf,mStock,[email],2026-03-19T00:36:28.863982,74.1
mStock__COMM_CONTRACT_20260306_MA1749301_8352337_1773860788.pdf,mStock,[email],2026-03-19T00:36:28.877812,74.1
